,Customer_rating
7932,3
3796,4
10726,1
897,4
663,2
4133,4
3622,2
8019,5
7373,4
10495,2
9873,5
2844,2
896,2
4774,2
3930,5
5044,5
520,1
2925,1
8395,3
1627,2
2002,1
10154,4
6700,3
976,2
787,1
10459,3
5283,4
6310,2
754,5
1875,5
8329,1
3257,2
5317,5
5951,2
5202,1
3335,4
10640,5
7202,5
7962,3
2731,3
8356,4
8202,3
8408,1
8334,4
879,2
9142,5
4799,2
587,5
8574,2
653,1
10672,2
434,1
7171,4
2368,1
8657,4
3519,3
4389,3
8645,4
7888,1
6770,2
7147,4
8497,2
5477,4
9875,1
1107,1
9547,2
8138,4
490,1
9516,4
9003,2
64,5
4711,2
9466,1
7856,5
6413,2
6151,3
7930,1
8284,5
10400,1
3833,4
10490,1
6005,4
9283,4
3777,4
1411,2
2404,3
1286,2
10696,1
6217,4
5503,5
3881,2
4011,4
7756,3
8362,2
7496,5
2009,5
5904,4
1606,4
8177,2
4958,4
4489,2
5413,5
1460,1
5540,4
9419,3
4057,1
1595,3
1387,4
4989,4
55,5
9476,3
7348,2
732,3
7746,3
6655,5
7015,1
7867,3
610,4
99,2
9662,4
1097,2
9168,3
2201,4
7732,2
3971,5
7895,1
4533,3
1401,5
8944,5
7900,1
3577,1
4155,3
3696,4
3525,4
8065,3
8461,2
10920,4
189,4
6818,5
10093,1
6506,4
4720,2
9485,5
295,1
571,1
6986,2
10542,4
6051,5
8503,1
8413,3
7862,1
8901,2
232,5
2873,4
9478,4
10140,1
5103,3
835,5
10407,3
1537,5
5049,1
2780,2
1715,3
5012,3
3199,4
2370,4
4415,3
9469,4
10051,1
7588,1
1986,4
307,3
7943,5
1299,4
1377,3
10035,3
3096,3
495,1
3161,1
4564,3
5157,2
9754,5
8618,1
5573,1
3130,5
10484,1
6080,1
6125,2
6316,3
1501,1
5031,4
8374,1
9069,1
4691,1
3742,5
4433,5
7278,1
7619,4
1985,1
264,3
3638,5
397,1
6407,3
6624,2
7124,4
8568,5
10954,1
479,5
9726,4
6816,1
7551,1
8758,4
8818,5
8687,1
7367,4
6136,2
1125,4
7414,3
5630,5
8380,2
7212,2
9513,3
9920,4
8693,2
7565,2
10894,2
8522,5
4813,1
2568,2
6553,1
2248,1
681,4
746,4
3515,4
3432,1
8027,5
8384,1
1098,2
9141,3
1769,5
10845,5
2841,2
1334,1
4436,4
10532,2
1127,4
94,1
3576,5
8620,2
6227,1
6419,2
711,1
7815,2
9727,4
9533,3
2242,4
4093,1
9907,1
3427,3
9249,1
2885,1
4554,4
6621,5
818,4
6893,1
2849,2
4930,2
5162,3
3084,3
7631,4
2704,3
1321,1
5666,3
8607,5
1777,3
7224,1
3754,1
2771,5
9488,3
2292,5
10959,2
1069,5
8135,2
3547,3
6033,3
1609,1
6704,3
276,2
9956,2
2244,4
4889,5
3572,5
7094,2
924,1
6275,5
2697,5
461,4
4763,3
3976,1
9082,5
1629,2
8741,4
4271,1
7757,3
9742,3
7726,3
2270,2
6299,5
4757,3
8411,2
5323,4
7780,3
6242,5
966,5
3509,3
3072,3
2531,1
4856,5
2193,2
8670,1
5779,3
6567,2
7072,1
2227,1
10861,1
9799,2
4751,4
8004,4
7641,3
9617,4
1688,4
8985,3
6645,2
1395,2
668,1
6629,5
2814,3
7439,5
8418,1
10193,4
9235,2
346,5
9639,4
1274,2
484,3
7188,5
3932,3
4265,4
5899,5
3451,2
9054,5
5383,5
4135,2
9169,1
1512,3
1215,2
6463,2
2670,2
8734,2
7714,2
5079,1
7537,1
5167,5
9059,2
10345,2
9031,3
10718,2
10744,4
3634,3
9512,5
2562,3
6972,4
9705,5
710,4
8817,3
886,2
4124,1
9892,1
53,1
5924,2
1420,4
4052,5
5473,5
1209,1
4024,1
615,1
4366,5
9804,2
1808,1
2668,3
301,5
537,4
580,3
3802,1
6773,1
2842,5
8378,5
10890,3
10648,3
6848,5
8458,3
4320,3
3304,4
3075,4
9704,2
10881,2
9071,1
5794,4
1297,4
106,1
2126,5
555,4
3769,1
1314,3
1983,4
2424,3
10983,3
3886,4
10373,5
441,3
4359,1
10359,4
7911,3
6443,4
9967,4
7195,1
4619,5
6939,2
7711,5
6753,4
4670,2
1115,2
50,1
8017,5
6007,1
1970,2
9685,3
3203,2
5417,2
7452,4
8954,2
2407,2
3583,5
9976,2
378,5
4704,3
719,3
7663,1
1856,1
8904,4
8811,1
1217,3
2291,4
2702,3
9644,1
5173,3
7831,1
2166,4
148,3
5570,4
9443,2
10243,3
1582,3
3954,2
3273,5
10893,2
4229,4
10267,4
1596,2
10882,2
5036,3
1319,3
10313,2
9101,3
3728,2
4238,5
3364,1
10209,1
10669,2
5455,5
6646,1
3455,3
9075,2
7889,5
2868,2
1320,1
1455,5
2640,5
8762,4
2767,1
10731,3
1071,5
5923,5
7695,4
773,2
10330,3
4399,4
4943,5
1061,2
636,4
8855,3
3792,1
410,2
6355,4
4368,3
6537,4
6152,1
7606,2
6321,3
10808,4
8836,4
4230,2
5751,1
1257,5
5650,1
9278,5
3790,2
1458,2
10075,4
5826,3
10982,1
2033,2
3415,3
10663,4
7809,5
4960,4
8526,5
5009,3
8291,2
3669,3
7909,1
5801,5
1158,3
7940,2
4503,5
5282,3
9826,2
7299,4
5565,1
9439,4
1029,1
5408,1
4912,4
3958,1
9640,3
7572,5
6597,1
10937,3
9823,5
768,3
9992,3
578,2
3783,3
622,4
10570,1
4797,5
1814,4
1234,3
10678,3
3978,2
8661,2
8073,2
8225,1
2724,1
3661,1
515,2
3253,3
8524,1
8132,4
1728,3
854,3
7724,1
2083,5
10812,3
127,3
6172,1
5805,3
4338,4
4675,4
256,2
3520,5
9917,5
8452,1
1213,3
6287,2
8107,4
981,5
8589,2
9830,3
1436,3
1988,4
7865,4
6805,1
4296,4
4690,1
1491,5
2047,4
5581,5
10630,2
8566,5
7938,1
1368,3
3288,2
482,3
3782,1
4902,1
6665,5
5082,1
7067,4
5165,5
7990,3
8896,4
288,5
9854,3
9554,2
1262,3
5896,2
982,2
608,4
8805,1
699,5
2281,2
33,2
6985,4
9861,2
6974,3
7903,2
695,1
9213,2
8856,1
1070,4
2739,4
2918,5
6796,1
4390,3
3801,2
3931,4
4512,2
1010,5
7010,3
39,2
5715,4
7139,1
10862,4
6313,4
2056,4
10736,3
8101,1
3791,3
3306,3
5501,2
3523,3
374,1
1524,1
646,2
6663,1
6135,3
7342,4
6350,4
6430,3
6601,3
5849,3
6924,1
10438,1
4830,4
2589,3
8484,3
9441,1
4509,5
4355,1
4262,4
3913,3
4747,5
3850,3
8775,3
1889,4
7576,3
1659,1
7955,3
9190,4
4660,4
4357,1
858,3
1811,5
4139,3
560,1
10136,4
9184,3
4687,5
811,1
3294,1
1104,4
8078,1
3616,3
4097,1
4241,2
3169,3
197,3
175,4
1152,1
1802,5
4632,4
5444,1
4274,2
2934,3
6686,5
269,5
4281,2
4862,3
4592,2
1783,4
4789,3
8845,5
7306,2
4371,1
5507,1
8311,1
7522,3
8538,3
5296,1
991,5
3160,3
10865,3
10380,5
5266,2
910,2
7127,1
9095,2
5998,2
1065,2
573,3
1122,1
3521,2
8072,3
6490,2
9654,3
9174,4
435,1
7416,1
8834,4
4926,5
5307,5
9829,3
5642,4
3405,5
2878,2
6455,2
10426,4
10067,4
1322,3
6256,4
1077,3
9242,3
9241,4
8470,5
9333,3
1711,5
1750,1
8322,5
5719,1
2433,2
1296,5
5013,5
4180,5
9385,1
6867,4
6323,1
1978,4
3450,3
797,3
2207,3
10307,2
1880,4
6037,2
6186,1
9404,1
9089,1
5380,5
3852,4
6289,5
2950,1
10921,1
2102,5
5670,5
6988,5
425,3
805,1
10994,1
4661,3
3258,1
5596,2
4283,1
10514,1
78,4
2897,1
9310,1
3956,1
2296,1
4358,1
8163,1
4552,5
4483,3
4927,5
73,5
1063,4
4066,5
3322,4
3678,3
6212,1
882,4
8181,5
4246,4
10829,4
10858,1
581,2
1995,5
7586,1
930,3
5256,5
6439,1
6485,4
10089,3
5898,3
4641,5
5110,4
10525,2
8385,5
8216,5
9183,1
1145,1
7984,2
6607,5
1892,1
7883,1
10314,4
5420,3
9923,4
2413,5
9420,2
10851,1
4178,2
2039,2
7554,5
4693,3
2247,2
4967,1
1259,1
3819,5
6930,2
4378,2
929,3
9987,5
673,2
10215,5
5869,2
1452,5
10868,4
9399,4
10323,5
5442,4
5407,3
8379,1
3502,1
364,2
5855,3
4002,1
10066,3
8928,5
2658,3
8857,4
3087,1
6286,2
1917,4
1828,4
5765,1
7311,2
8048,3
10146,3
4867,3
1399,2
2889,3
10304,5
3403,1
7393,5
5424,1
8835,2
3606,5
10733,1
927,3
10758,4
8956,5
6526,2
617,3
983,4
4869,2
10233,1
3381,2
9489,4
1521,5
2896,2
10090,5
6551,3
396,4
6965,5
3662,3
8573,3
10425,4
8923,3
10590,5
2718,1
4942,2
4031,5
7885,1
7031,5
911,5
8978,4
10433,2
9839,4
7501,1
1717,1
10198,5
5770,2
5175,3
7926,5
448,1
8242,5
8703,4
9930,3
101,5
6811,3
10402,5
10175,2
2089,1
4504,2
2043,2
9818,1
5604,5
9775,1
452,2
6168,2
1494,5
7906,5
6306,3
2251,1
2543,3
6498,1
8194,4
3811,5
1486,1
5830,1
5073,1
166,2
8183,3
8111,3
6540,5
7503,2
5095,4
32,1
8819,4
4374,1
311,2
10477,1
1381,2
1499,5
1467,5
5813,5
8490,1
9585,4
9352,4
9994,1
7210,5
4153,4
8301,3
6707,1
278,3
4729,3
5525,1
5481,5
9626,2
9530,2
3644,5
10905,2
3411,5
9239,2
1827,4
4580,1
2529,1
8269,4
5034,5
3003,4
3243,2
7601,3
9016,3
5453,1
8422,2
4742,5
522,5
4717,2
2410,1
5637,2
1112,1
737,1
9395,3
7300,4
748,2
5432,1
3399,4
880,4
1716,1
7638,2
9696,5
3268,4
1974,3
8094,1
2557,5
9730,5
4322,1
8809,1
35,4
7156,5
9551,1
10249,1
8347,2
3218,2
1611,5
9633,4
1838,1
2940,1
2792,4
1804,1
4287,3
7020,3
4476,3
8674,5
6356,5
4317,5
9296,4
8035,4
4199,3
4651,2
10023,3
6916,4
383,5
5468,5
7290,4
2755,4
5925,5
3172,4
10810,3
2848,2
7684,2
2052,5
6094,4
7790,1
29,4
5512,5
6508,1
917,3
7209,3
7804,3
4038,4
9792,2
3068,3
6598,3
245,4
1628,2
4459,3
8286,5
5041,2
7340,2
7446,2
5889,5
7204,4
2743,3
9562,4
4791,5
3731,5
2459,5
4253,5
6681,4
1447,4
4363,2
7322,3
10064,1
1972,5
6208,3
3298,4
984,3
1444,5
2858,4
1165,4
5088,2
5037,2
10443,3
1538,4
6834,4
10235,3
1734,4
5918,3
5412,2
4288,2
1055,3
4490,5
6719,3
5810,4
2488,4
2772,3
1327,5
4245,1
3623,3
2988,3
5185,4
9304,5
6416,3
5739,5
10906,1
3539,3
998,3
6731,2
9007,5
7165,5
8717,1
4863,1
5028,5
8403,4
796,4
2020,5
8958,2
8641,1
2148,5
9757,5
9394,1
9769,4
10225,2
7766,3
10766,2
4187,4
10725,5
10315,2
3660,3
3967,1
5215,4
2098,5
10056,5
2649,1
5591,3
9307,5
5686,5
4336,3
9807,2
5005,4
5263,4
194,2
8701,2
9265,3
7853,5
9933,5
9044,1
6030,2
7838,4
9171,5
2448,3
9251,5
5658,1
2257,5
921,4
233,1
5393,1
2672,1
10662,2
9692,4
3588,3
18,5
1850,4
2942,3
9959,5
7819,4
10091,2
2190,5
8983,5
3189,1
7691,3
7229,5
5560,1
9076,2
10044,5
2094,5
708,1
193,2
9636,4
6530,4
8109,3
2185,3
8307,2
10659,4
3759,3
10342,2
2751,3
5921,4
6709,3
10367,5
3736,4
4006,4
3533,1
9896,5
6205,2
4477,4
7142,5
9993,2
10936,3
1206,4
4280,5
3809,3
516,5
2909,3
8133,5
8357,5
371,5
3839,2
9136,3
6265,4
4456,2
2268,1
5749,1
7625,1
5465,4
1267,2
2523,5
3756,2
4215,1
4893,4
1443,3
10863,2
6334,2
8218,2
1710,1
2638,2
5546,2
4478,2
1111,1
1039,5
5278,4
5050,3
2774,1
10262,3
1419,5
6705,5
9020,2
8658,1
8340,5
2386,2
7609,3
10309,1
10263,3
2678,3
7079,5
8897,1
9137,5
2553,5
5943,5
2432,4
4888,5
6047,3
10436,4
2820,2
4566,1
6971,5
1701,1
893,2
10786,5
1154,5
1337,4
5740,1
8799,4
10922,4
3070,3
5829,5
2157,5
10419,1
3551,1
7235,4
4479,5
10466,5
6806,5
6504,1
6902,2
10738,1
2698,3
3232,3
3388,2
8475,3
3004,5
7429,5
1185,3
9275,5
1729,3
6076,4
2392,1
7833,1
10491,5
5668,2
5171,3
1853,3
3308,3
4016,5
4722,2
7325,2
4231,5
5306,4
8415,1
6218,4
2581,3
2478,5
1585,5
9919,3
3553,5
5309,4
10202,5
3739,5
9584,5
3537,4
9953,4
4150,1
8103,2
3465,4
6353,1
5883,2
3372,2
4572,2
4801,1
3617,5
7320,4
891,4
9836,1
1290,3
3508,3
9377,1
7927,5
4977,2
8292,4
394,2
1872,4
463,2
715,1
2627,5
905,4
156,3
3058,1
7069,3
6964,4
2917,4
3428,4
10237,1
1652,5
2490,5
9041,4
9189,1
10529,2
5429,4
9800,5
146,5
4844,3
7640,1
3154,1
4815,2
7326,3
4214,1
3024,1
6797,4
